abstract_state;abstract_input
64671;285
64672;102
64673;8
64674;83
64675;149
64676;226
64677;22
64678;217
64679;170
64680;145
64681;265
64682;260
64683;235
64684;235
64685;103
64686;149
64687;149
64688;103
64689;235
64690;235
64691;280
64692;220
64693;87
64694;166
64695;134
64696;170
64697;288
64698;221
64699;83
64700;256
64701;202
64702;112
64703;189
64704;59
64705;59
64706;294
64707;228
64708;149
64709;294
64710;228
64711;20
64712;260
64713;235
64714;20
64715;48
64716;149
64717;137
64718;166
64719;189
64720;254
64721;62
64722;294
64723;14
64724;177
64725;149
64726;261
64727;40
64728;71
64729;145
64730;189
64731;192
64732;14
64733;149
64734;76
64735;260
64736;189
64737;177
64738;260
64739;98
64740;248
64741;277
64742;217
64743;260
64744;71
64745;288
64746;284
64747;280
64748;192
64749;177
64750;146
64751;228
64752;243
64753;156
64754;210
64755;44
64756;217
64757;265
64758;284
64759;202
64760;102
64761;213
64762;260
64763;284
64764;156
64765;149
64766;134
64767;21
64768;228
64769;83
64770;245
64771;114
64772;228
64773;261
64774;235
64775;235
64776;189
64777;288
64778;228
64779;66
64780;228
64781;282
64782;83
64783;60
64784;235
64785;192
64786;228
64787;156
64788;149
64789;192
64790;260
64791;18
64792;134
64793;198
64794;108
64795;260
64796;280
64797;285
64798;71
64799;156
64800;48
64801;267
64802;134
64803;284
64804;149
64805;137
64806;71
64807;294
64808;159
64809;228
64810;234
64811;237
64812;66
64813;242
64814;96
64815;140
64816;237
64817;243
64818;86
64819;76
64820;48
64821;87
64822;170
64823;278
64824;149
64825;44
64826;226
64827;260
64828;228
64829;248
64830;277
64831;126
64832;164
64833;189
64834;91
64835;261
64836;71
64837;-1
64838;166
64839;46
64840;260
64841;228
64842;226
64843;237
64844;166
64845;284
64846;177
64847;294
64848;170
64849;210
64850;133
64851;149
64852;248
64853;261
64854;189
64855;228
64856;149
64857;202
64858;22
64859;166
64860;228
64861;237
64862;235
64863;288
64864;169
64865;278
64866;83
64867;66
64868;243
64869;235
64870;189
64871;83
64872;149
64873;294
64874;124
64875;60
64876;182
64877;285
64878;71
64879;166
64880;285
64881;245
64882;189
64883;228
64884;189
64885;192
64886;59
64887;210
64888;221
64889;189
64890;208
64891;245
64892;243
64893;228
64894;103
64895;228
64896;149
64897;170
64898;44
64899;228
64900;235
64901;83
64902;166
64903;278
64904;133
64905;286
64906;228
64907;192
64908;20
64909;166
64910;294
64911;86
64912;252
64913;213
64914;166
64915;266
64916;237
64917;189
64918;86
64919;140
64920;260
64921;112
64922;53
64923;265
64924;156
64925;189
64926;166
64927;260
64928;157
64929;91
64930;58
64931;208
64932;96
64933;112
64934;189
64935;134
64936;210
64937;198
64938;189
64939;228
64940;279
64941;37
64942;226
64943;60
64944;20
64945;60
64946;235
64947;170
64948;192
64949;137
64950;260
64951;108
64952;83
64953;133
64954;83
64955;115
64956;170
64957;228
64958;71
64959;192
64960;166
64961;145
64962;288
64963;166
64964;149
64965;260
64966;208
64967;252
64968;48
64969;280
64970;208
64971;128
64972;213
64973;156
64974;236
64975;170
64976;189
64977;128
64978;71
64979;260
64980;208
64981;260
64982;189
64983;79
64984;191
64985;272
64986;83
64987;189
64988;114
64989;112
64990;245
64991;166
64992;83
64993;166
64994;166
64995;1
64996;235
64997;20
64998;112
64999;86
65000;278
65001;189
65002;46
65003;170
65004;237
65005;261
65006;278
65007;280
65008;260
65009;260
65010;272
65011;189
65012;38
65013;235
65014;189
65015;285
65016;235
65017;189
65018;252
65019;228
65020;170
65021;294
65022;189
65023;149
65024;202
65025;170
65026;192
65027;145
65028;149
65029;87
65030;37
65031;145
65032;114
65033;189
65034;210
65035;194
65036;48
65037;71
65038;44
65039;1
65040;202
65041;278
65042;87
65043;170
65044;285
65045;252
65046;66
65047;60
65048;83
65049;260
65050;245
65051;146
65052;228
65053;294
65054;156
65055;166
65056;76
65057;189
65058;235
65059;62
65060;192
65061;20
65062;189
65063;146
65064;137
65065;235
65066;83
65067;242
65068;228
65069;34
65070;280
65071;134
65072;234
65073;245
65074;294
65075;166
65076;170
65077;260
65078;102
65079;284
65080;83
65081;66
65082;160
65083;133
65084;140
65085;120
65086;192
65087;156
65088;248
65089;170
65090;134
65091;71
65092;252
65093;228
65094;134
65095;115
65096;38
65097;208
65098;248
65099;170
65100;120
65101;157
65102;189
65103;208
65104;260
65105;129
65106;114
65107;245
65108;189
65109;71
65110;261
65111;228
65112;189
65113;221
65114;44
65115;166
65116;285
65117;243
65118;261
65119;170
65120;245
65121;176
65122;149
65123;133
65124;285
65125;212
65126;166
65127;210
65128;156
65129;228
65130;243
65131;170
65132;200
65133;20
65134;170
65135;183
65136;128
65137;235
65138;228
65139;133
65140;149
65141;83
65142;156
65143;55
65144;128
65145;192
65146;260
65147;79
65148;166
65149;228
65150;245
65151;237
65152;245
65153;260
65154;134
65155;248
65156;170
65157;208
65158;260
65159;126
65160;83
65161;48
65162;183
65163;189
65164;137
65165;114
65166;260
65167;14
65168;243
65169;170
65170;112
65171;189
65172;189
65173;170
65174;149
65175;228
65176;53
65177;140
65178;128
65179;166
65180;83
65181;48
65182;261
65183;166
65184;149
65185;44
65186;102
65187;120
65188;189
65189;120
65190;242
65191;285
65192;166
65193;183
65194;228
65195;170
65196;137
65197;91
65198;148
65199;149
65200;250
65201;79
65202;252
65203;170
65204;59
65205;48
65206;189
65207;210
65208;256
65209;254
65210;24
65211;60
65212;105
65213;243
65214;166
65215;210
65216;149
65217;235
65218;166
65219;228
65220;189
65221;166
65222;116
65223;126
65224;108
65225;156
65226;260
65227;266
65228;213
65229;145
65230;1
65231;137
65232;213
65233;133
65234;59
65235;245
65236;284
65237;235
65238;278
65239;71
65240;248
65241;248
65242;48
65243;149
65244;134
65245;226
65246;83
65247;170
65248;243
65249;83
65250;149
65251;170
65252;209
65253;254
65254;242
65255;177
65256;202
65257;248
65258;83
65259;278
65260;114
65261;228
65262;278
65263;285
65264;48
65265;170
65266;243
65267;66
65268;170
65269;272
65270;228
65271;149
65272;48
65273;149
65274;156
65275;245
65276;189
65277;149
65278;228
65279;83
65280;134
65281;210
65282;134
65283;59
65284;261
65285;145
65286;120
65287;129
65288;217
65289;235
65290;87
65291;208
65292;128
65293;91
65294;210
65295;128
65296;201
65297;189
65298;170
65299;20
65300;83
65301;66
65302;14
65303;86
65304;166
65305;189
65306;4
65307;277
65308;134
65309;260
65310;103
65311;71
65312;140
65313;20
65314;248
65315;170
65316;189
65317;133
65318;217
65319;242
65320;237
65321;228
65322;228
65323;60
65324;86
65325;112
65326;182
65327;134
65328;256
65329;228
65330;177
65331;114
65332;228
65333;7
65334;134
65335;198
65336;86
65337;170
65338;124
65339;83
65340;189
65341;149
65342;137
65343;156
65344;112
65345;48
65346;14
65347;137
65348;34
65349;260
65350;189
65351;200
65352;242
65353;247
65354;149
65355;71
65356;235
65357;114
65358;166
65359;183
65360;134
65361;198
65362;120
65363;146
65364;200
65365;237
65366;120
65367;170
65368;166
65369;1
65370;16
65371;76
65372;213
65373;261
65374;228
65375;213
65376;236
65377;210
65378;245
65379;235
65380;83
65381;112
65382;145
65383;60
65384;228
65385;134
65386;86
65387;20
65388;59
65389;260
65390;248
65391;242
65392;189
65393;20
65394;242
65395;22
65396;1
65397;228
65398;252
65399;134
65400;221
65401;285
65402;83
65403;252
65404;208
65405;198
65406;166
65407;235
65408;166
65409;71
65410;235
65411;157
65412;228
65413;242
65414;235
65415;189
65416;228
65417;272
65418;115
65419;202
65420;235
65421;192
65422;7
65423;105
65424;248
65425;280
65426;228
65427;170
65428;170
65429;157
65430;217
65431;-1
65432;149
65433;166
65434;48
65435;102
65436;166
65437;277
65438;243
65439;18
65440;149
65441;220
65442;294
65443;170
65444;146
65445;62
65446;157
65447;242
65448;66
65449;114
65450;60
65451;200
65452;83
65453;235
65454;189
65455;137
65456;252
65457;102
65458;228
65459;129
65460;128
65461;137
65462;294
65463;66
65464;252
65465;189
65466;128
65467;189
65468;208
65469;189
65470;18
65471;285
65472;189
65473;221
65474;210
65475;189
65476;20
65477;166
65478;248
65479;22
65480;248
65481;228
65482;235
65483;228
65484;189
65485;294
65486;134
65487;60
65488;189
65489;134
65490;170
65491;182
65492;217
65493;243
65494;4
65495;149
65496;235
65497;149
65498;235
65499;166
65500;66
65501;166
65502;48
65503;189
65504;156
65505;11
65506;208
65507;159
65508;-1
65509;189
65510;189
65511;248
65512;189
65513;294
65514;183
65515;149
65516;228
65517;210
65518;202
65519;212
65520;248
65521;149
65522;102
65523;112
65524;285
65525;182
65526;280
65527;149
65528;260
65529;228
65530;210
65531;102
65532;226
65533;114
65534;-1
65535;235
65536;189
65537;235
65538;166
65539;156
65540;242
65541;228
65542;156
65543;279
65544;137
65545;66
65546;166
65547;189
65548;213
65549;112
65550;166
65551;228
65552;183
65553;128
65554;260
65555;189
65556;245
65557;189
65558;170
65559;183
65560;40
65561;192
65562;248
65563;66
65564;252
65565;260
65566;183
65567;137
65568;115
65569;261
65570;192
65571;166
65572;38
65573;248
65574;202
65575;86
65576;260
65577;18
65578;250
65579;20
65580;98
65581;146
65582;260
65583;192
65584;260
65585;34
65586;137
65587;228
65588;235
65589;243
65590;189
65591;128
65592;120
65593;166
65594;228
65595;202
65596;243
65597;71
65598;166
65599;176
65600;294
65601;293
65602;182
65603;234
65604;285
65605;280
65606;210
65607;260
65608;16
65609;217
65610;294
65611;228
65612;279
65613;218
65614;228
65615;112
65616;34
65617;166
65618;76
65619;149
65620;182
65621;228
65622;149
65623;34
65624;83
65625;156
65626;235
65627;226
65628;145
65629;156
65630;79
65631;140
65632;156
65633;44
65634;34
65635;170
65636;235
65637;189
65638;260
65639;183
65640;140
65641;242
65642;210
65643;103
65644;166
65645;221
65646;160
65647;87
65648;210
65649;134
65650;238
65651;134
65652;83
65653;212
65654;86
65655;294
65656;59
65657;137
65658;238
65659;243
65660;166
65661;254
65662;149
65663;285
65664;294
65665;87
65666;59
65667;71
65668;210
65669;114
65670;156
65671;214
65672;235
65673;234
65674;228
65675;134
65676;189
65677;71
65678;120
65679;189
65680;44
65681;149
65682;112
65683;279
65684;149
65685;189
65686;86
65687;176
65688;192
65689;87
65690;285
65691;44
65692;202
65693;189
65694;83
65695;202
65696;108
65697;252
65698;221
65699;245
65700;248
65701;280
65702;248
65703;200
65704;202
65705;242
65706;145
65707;284
65708;192
65709;149
65710;210
65711;277
65712;243
65713;170
65714;288
65715;66
65716;170
65717;228
65718;66
65719;114
65720;38
65721;177
65722;293
65723;252
65724;129
65725;170
65726;81
65727;245
65728;189
65729;59
65730;170
65731;129
65732;160
65733;228
65734;183
65735;11
65736;83
65737;18
65738;71
65739;228
65740;201
65741;66
65742;210
65743;126
65744;226
65745;66
65746;252
65747;170
65748;60
65749;228
65750;218
65751;272
65752;280
65753;170
65754;157
65755;170
65756;243
65757;149
65758;285
65759;140
65760;51
65761;105
65762;248
65763;87
65764;157
65765;71
65766;235
65767;66
65768;48
65769;157
65770;128
65771;243
65772;272
65773;159
65774;44
65775;235
65776;160
65777;189
65778;145
65779;245
65780;176
65781;44
65782;166
65783;156
65784;231
65785;245
65786;149
65787;133
65788;128
65789;189
65790;11
65791;48
65792;59
65793;228
65794;218
65795;248
65796;248
65797;87
65798;260
65799;210
65800;210
65801;40
65802;228
65803;146
65804;83
65805;58
65806;145
65807;189
65808;166
65809;166
65810;189
65811;226
65812;149
65813;170
65814;157
65815;166
65816;83
65817;166
65818;189
65819;280
65820;210
65821;149
65822;164
65823;235
65824;248
65825;242
65826;133
65827;265
65828;87
65829;261
65830;103
65831;44
65832;18
65833;156
65834;235
65835;148
65836;224
65837;263
65838;266
65839;280
65840;235
65841;235
65842;266
65843;137
65844;170
65845;134
65846;183
65847;228
65848;235
65849;224
65850;46
65851;170
65852;189
65853;245
65854;245
65855;170
65856;48
65857;278
65858;221
65859;208
65860;192
65861;59
65862;60
65863;189
65864;44
65865;228
65866;261
65867;248
65868;115
65869;112
65870;48
65871;166
65872;83
65873;170
65874;140
65875;189
65876;137
65877;231
65878;133
65879;286
65880;24
65881;260
65882;83
65883;210
65884;243
65885;252
65886;284
65887;166
65888;294
65889;134
65890;210
65891;86
65892;134
65893;256
65894;226
65895;217
65896;226
65897;128
65898;252
65899;134
65900;210
65901;157
65902;170
65903;252
65904;192
65905;166
65906;260
65907;189
65908;156
65909;189
65910;166
65911;58
65912;243
65913;149
65914;134
65915;166
65916;210
65917;108
65918;189
65919;60
65920;183
65921;60
65922;266
65923;103
65924;254
65925;44
65926;60
65927;34
65928;149
65929;210
65930;228
65931;220
65932;248
65933;48
65934;51
65935;260
65936;228
65937;198
65938;189
65939;170
65940;166
65941;228
65942;71
65943;248
65944;235
65945;133
65946;115
65947;189
65948;44
65949;145
65950;38
65951;170
65952;34
65953;16
65954;228
65955;210
65956;285
65957;278
65958;213
65959;71
65960;228
65961;213
65962;83
65963;149
65964;170
65965;213
65966;189
65967;166
65968;228
65969;1
65970;83
65971;245
65972;189
65973;133
65974;235
65975;183
65976;285
65977;228
65978;284
65979;149
65980;218
65981;14
65982;189
65983;134
65984;59
65985;210
65986;189
65987;83
65988;22
65989;266
65990;245
65991;208
65992;149
65993;183
65994;284
65995;210
65996;234
65997;189
65998;156
65999;192
66000;260
66001;280
66002;159
66003;46
66004;38
66005;170
66006;235
66007;160
66008;235
66009;277
66010;252
66011;218
66012;137
66013;48
66014;210
66015;71
66016;44
66017;59
66018;189
66019;252
66020;86
66021;149
66022;48
66023;248
66024;221
66025;243
66026;189
66027;114
66028;134
66029;245
66030;170
66031;114
66032;149
66033;252
66034;20
66035;245
66036;210
66037;20
66038;146
66039;285
66040;228
66041;20
66042;189
66043;248
66044;149
66045;228
66046;86
66047;249
66048;156
66049;86
66050;213
66051;213
66052;126
66053;228
66054;245
66055;60
66056;83
66057;212
66058;38
66059;192
66060;71
66061;260
66062;189
66063;170
66064;166
66065;140
66066;160
66067;210
66068;149
66069;115
66070;83
66071;102
66072;294
66073;202
66074;210
66075;115
66076;294
66077;1
66078;189
66079;176
66080;166
66081;284
66082;60
66083;133
66084;170
66085;38
66086;166
66087;166
66088;76
66089;86
66090;243
66091;60
66092;156
66093;112
66094;228
66095;236
66096;71
66097;189
66098;156
66099;126
66100;145
66101;114
66102;272
66103;228
66104;245
66105;235
66106;220
66107;260
66108;243
66109;285
66110;210
66111;24
66112;48
66113;156
66114;71
66115;156
66116;260
66117;287
66118;213
66119;149
66120;137
66121;235
66122;183
66123;260
66124;114
66125;20
66126;212
66127;243
66128;277
66129;260
66130;260
66131;137
66132;170
66133;145
66134;103
66135;120
66136;221
66137;40
66138;149
66139;86
66140;294
66141;261
66142;208
66143;44
66144;102
66145;260
66146;146
66147;183
66148;189
66149;242
66150;256
66151;166
66152;189
66153;44
66154;120
66155;87
66156;83
66157;250
66158;166
66159;166
66160;189
66161;248
66162;207
66163;224
66164;62
66165;294
66166;149
66167;252
66168;170
66169;277
66170;245
66171;149
66172;48
66173;235
66174;243
66175;245
66176;221
66177;166
66178;192
66179;116
66180;202
66181;86
66182;134
66183;252
66184;166
66185;71
66186;189
66187;31
66188;189
66189;149
66190;228
66191;220
66192;166
66193;235
66194;237
66195;71
66196;228
66197;129
66198;285
66199;1
66200;260
66201;145
66202;66
66203;235
66204;278
66205;228
66206;73
66207;228
66208;242
66209;228
66210;159
66211;83
66212;260
66213;46
66214;287
66215;228
66216;201
66217;280
66218;170
66219;243
66220;189
66221;134
66222;96
66223;245
66224;16
66225;228
66226;243
66227;228
66228;48
66229;189
66230;66
66231;202
66232;170
66233;254
66234;228
66235;242
66236;166
66237;189
66238;189
66239;149
66240;87
66241;228
66242;208
66243;16
66244;103
66245;243
66246;189
66247;260
66248;145
66249;235
66250;237
66251;200
66252;189
66253;248
66254;235
66255;170
66256;91
66257;252
66258;102
66259;189
66260;48
66261;243
66262;20
66263;83
66264;284
66265;156
66266;170
66267;166
66268;228
66269;189
66270;189
66271;140
66272;260
66273;228
66274;189
66275;208
66276;237
66277;87
66278;228
66279;280
66280;170
66281;228
66282;87
66283;248
66284;156
66285;87
66286;256
66287;210
66288;66
66289;260
66290;149
66291;53
66292;166
66293;156
66294;252
66295;221
66296;20
66297;53
66298;134
66299;189
66300;221
66301;14
66302;189
66303;235
66304;1
66305;192
66306;170
66307;210
66308;242
66309;245
66310;1
66311;210
66312;238
66313;261
66314;284
66315;248
66316;156
66317;278
66318;214
66319;242
66320;156
66321;145
66322;208
66323;71
66324;248
66325;260
66326;62
66327;20
66328;220
66329;201
66330;66
66331;189
66332;149
66333;294
66334;228
66335;238
66336;112
66337;189
66338;242
66339;166
66340;166
66341;83
66342;248
66343;145
66344;71
66345;44
66346;102
66347;245
66348;189
66349;235
66350;221
66351;91
66352;228
66353;149
66354;14
66355;284
66356;286
66357;189
66358;166
66359;38
66360;170
66361;14
66362;160
66363;235
66364;210
66365;285
66366;192
66367;248
66368;256
66369;228
66370;284
66371;280
66372;260
66373;71
66374;245
66375;159
66376;252
66377;156
66378;-1
66379;22
66380;228
66381;38
66382;293
66383;38
66384;189
66385;166
66386;294
66387;228
66388;237
66389;209
66390;105
66391;48
66392;250
66393;200
66394;105
66395;18
66396;285
66397;83
66398;146
66399;83
66400;166
66401;183
66402;166
66403;235
66404;59
66405;170
66406;148
66407;133
66408;189
66409;189
66410;242
66411;149
66412;170
66413;189
66414;48
66415;231
66416;149
66417;128
66418;87
66419;210
66420;156
66421;228
66422;218
66423;71
66424;285
66425;170
66426;20
66427;86
66428;134
66429;170
66430;166
66431;112
66432;8
66433;248
66434;133
66435;177
66436;76
66437;231
66438;228
66439;83
66440;44
66441;260
66442;228
66443;149
66444;140
66445;252
66446;166
66447;288
66448;228
66449;245
66450;189
66451;288
66452;217
66453;228
66454;71
66455;221
66456;149
66457;202
66458;102
66459;235
66460;210
66461;137
66462;79
66463;20
66464;149
66465;210
66466;166
66467;16
66468;34
66469;248
66470;83
66471;248
66472;260
66473;202
66474;245
66475;235
